Farm_ID,Crop_Type,Farm_Area(ha),Irrigation_Type,Water_Usage(m³),Fertilizer_Used(kg/ha),Pesticide_Used(kg/ha),Soil_Type,Season,Climate_Zone,Rainfall(mm),Temperature(°C),Yield(tons/ha),Profit(€)
166,Maíz,118.39,Goteo,3253.5,485.5,6.6,Volcánico,Primavera,Tropical,870.0,8.1,22.29,475102.88
167,Algodón,79.06,Goteo,2679.4,183.0,13.7,Arcilloso,Otoño,Tropical,689.1,8.8,2.8,33188.37
168,Tomate,88.06,Secano,3684.8,396.2,19.7,Volcánico,Verano,Tropical,800.7,34.4,211.16,5578352.7
169,Papa,180.93,Goteo,500.0,331.1,21.1,Arenoso,Primavera,Árido,932.5,25.2,4.89,221229.15
170,Trigo,70.3,Goteo,395.7,221.9,20.6,Franco,Primavera,Tropical,1034.6,30.4,1.79,25104.67
171,Arroz,103.28,Goteo,1310.8,142.6,45.4,Arenoso,Primavera,Tropical,376.7,14.7,2.99,67853.57
172,Maíz,156.95,Goteo,881.8,104.6,35.7,Volcánico,Invierno,Árido,645.6,25.3,1.1,31087.0
173,Parchita,79.91,Lluvia,4371.7,326.8,30.4,Volcánico,Otoño,Tropical,1008.1,22.8,64.39,2572781.03
174,Maíz,124.8,Secano,1174.1,398.6,15.5,Volcánico,Primavera,Árido,1187.3,23.1,7.24,162634.83
175,Café,172.61,Aspersión,4881.7,339.8,41.2,Arcilloso,Primavera,Mediterráneo,1067.4,25.5,3.98,1510839.59
176,Maíz,189.95,Goteo,1750.8,288.6,47.8,Franco,Primavera,Mediterráneo,445.8,22.3,4.31,147232.46
177,Maíz,30.27,Lluvia,992.4,68.9,41.1,Franco,Otoño,Mediterráneo,234.2,17.9,3.81,20769.05
178,Trigo,185.39,Lluvia,3969.5,485.8,0.1,Volcánico,Invierno,Tropical,587.3,13.3,9.46,350854.62
179,Trigo,98.93,Lluvia,3327.7,409.4,31.8,Volcánico,Verano,Templado,890.0,28.1,20.02,396204.08
180,Soja,52.39,Aspersión,2541.2,181.8,2.6,Arcilloso,Invierno,Templado,591.1,11.8,5.77,105831.8
181,Papa,92.37,Goteo,2821.3,491.0,12.9,Arenoso,Primavera,Tropical,579.8,25.8,89.63,2069807.16
182,Parchita,196.03,Secano,3624.1,320.8,3.0,Arenoso,Invierno,Templado,1005.9,12.0,27.32,2677942.02
183,Maíz,99.03,Secano,1219.4,312.1,30.2,Franco,Invierno,Árido,433.7,23.8,7.48,133398.39
184,Maíz,66.42,Lluvia,4982.0,386.6,34.3,Arcilloso,Verano,Templado,1031.8,27.4,29.94,357949.07
185,Arroz,127.05,Aspersión,4876.5,415.3,5.7,Volcánico,Otoño,Tropical,488.2,11.6,27.27,762349.88
186,Trigo,48.79,Aspersión,3286.6,345.4,19.2,Franco,Otoño,Tropical,393.9,6.8,20.49,199908.57
187,Parchita,16.1,Aspersión,1077.8,107.6,22.8,Arcilloso,Invierno,Árido,544.8,8.9,20.6,165859.98
188,Algodón,26.65,Secano,3433.1,202.2,18.5,Arenoso,Invierno,Mediterráneo,914.9,23.2,3.45,13777.98
189,Soja,26.48,Lluvia,453.8,467.6,6.1,Arcilloso,Otoño,Tropical,151.2,30.5,5.49,50921.7
190,Papa,31.23,Goteo,250.2,151.1,20.9,Arenoso,Otoño,Árido,235.7,6.3,8.26,64488.85
191,Tomate,28.63,Secano,1362.6,217.5,37.6,Arcilloso,Verano,Templado,1141.7,27.0,134.42,1154517.59
192,Papa,128.53,Lluvia,2366.9,244.4,3.6,Franco,Primavera,Templado,210.6,15.2,24.83,797861.71
193,Café,37.19,Lluvia,4354.5,247.7,4.0,Arenoso,Invierno,Árido,681.3,19.4,3.72,304536.61
194,Maíz,69.79,Goteo,3663.1,325.8,17.7,Franco,Otoño,Árido,695.2,32.9,21.09,264970.96
195,Soja,179.46,Goteo,3739.3,474.4,47.1,Franco,Invierno,Tropical,587.5,15.0,6.07,381235.07
196,Café,95.32,Goteo,2184.9,158.3,33.4,Arenoso,Invierno,Templado,773.7,19.0,1.44,301917.29
197,Parchita,133.84,Aspersión,1795.1,104.7,33.9,Arenoso,Otoño,Árido,275.8,5.4,7.71,515954.79
198,Tomate,35.29,Goteo,1918.1,138.9,18.1,Volcánico,Verano,Templado,663.2,7.4,74.41,787815.11
199,Trigo,39.27,Lluvia,4939.5,449.1,29.7,Volcánico,Invierno,Árido,446.6,12.8,19.24,151131.4
200,Soja,9.13,Goteo,296.5,340.6,0.5,Volcánico,Verano,Templado,794.0,5.8,7.53,24061.58
201,Soja,34.62,Lluvia,4348.5,178.7,31.8,Franco,Otoño,Mediterráneo,169.5,23.9,4.71,57128.57
202,Maíz,56.44,Secano,2935.5,417.2,45.7,Franco,Primavera,Tropical,685.1,17.8,31.17,316702.26
203,Cacao,36.23,Aspersión,2249.2,437.6,30.6,Volcánico,Primavera,Templado,222.3,21.4,4.65,421608.9
204,Soja,18.65,Secano,3653.8,430.9,43.7,Franco,Invierno,Mediterráneo,334.4,10.2,11.38,74264.11
205,Arroz,25.01,Secano,2484.7,463.5,36.2,Franco,Otoño,Templado,262.5,13.9,26.41,145325.63
206,Tomate,92.69,Lluvia,4379.8,163.5,6.0,Arenoso,Verano,Templado,219.4,24.9,113.68,3161046.79
207,Tomate,42.06,Secano,4513.4,389.8,45.1,Arenoso,Invierno,Mediterráneo,990.9,34.0,266.26,3359676.4
208,Arroz,73.49,Lluvia,2166.4,257.2,3.3,Franco,Otoño,Templado,342.8,6.5,9.93,160546.24
209,Algodón,101.18,Goteo,1456.5,428.9,26.7,Volcánico,Otoño,Templado,1112.5,31.7,3.4,51670.07
210,Arroz,138.39,Goteo,3002.5,377.8,7.1,Arcilloso,Verano,Tropical,1163.9,22.3,12.86,391454.82
211,Arroz,8.82,Lluvia,4570.6,399.4,0.6,Volcánico,Invierno,Mediterráneo,685.5,21.9,22.42,43509.64
212,Tomate,160.08,Goteo,1132.2,345.3,21.1,Arcilloso,Otoño,Mediterráneo,171.6,20.0,30.22,1451348.57
213,Papa,125.95,Aspersión,3152.5,129.8,14.8,Volcánico,Otoño,Árido,449.5,7.1,20.19,635830.37
214,Tomate,17.27,Secano,3194.6,295.3,24.3,Arenoso,Otoño,Templado,957.3,7.7,149.47,774404.14
215,Cacao,174.84,Aspersión,3692.3,493.1,28.9,Franco,Verano,Tropical,440.9,23.0,2.09,913251.19
216,Maíz,184.25,Secano,744.7,471.8,2.2,Franco,Invierno,Templado,104.4,15.2,2.62,86961.53
217,Café,13.15,Goteo,3607.5,69.4,6.2,Arenoso,Invierno,Templado,668.1,32.5,1.17,33836.39
218,Papa,56.1,Aspersión,4554.3,124.2,27.9,Arcilloso,Invierno,Árido,1014.1,17.2,35.71,500882.81
219,Trigo,161.43,Goteo,980.4,109.3,17.2,Arcilloso,Invierno,Templado,955.1,9.3,0.76,24672.7
220,Café,149.9,Secano,1264.0,376.7,36.5,Arcilloso,Primavera,Tropical,210.1,26.4,1.36,449184.67
221,Maíz,37.72,Lluvia,4859.8,418.0,32.6,Arenoso,Primavera,Tropical,807.3,13.8,32.0,217273.9
222,Cacao,42.66,Lluvia,986.8,146.1,42.3,Arcilloso,Invierno,Árido,264.6,20.8,0.93,99645.95
223,Cacao,74.72,Aspersión,4286.5,277.6,34.6,Arenoso,Verano,Templado,261.8,25.9,2.38,445273.34
224,Trigo,97.42,Goteo,2512.2,428.3,21.5,Volcánico,Primavera,Tropical,1048.9,32.0,13.88,270345.16
225,Papa,124.03,Goteo,1311.4,379.8,33.6,Volcánico,Otoño,Templado,299.6,28.8,29.57,916767.07
226,Algodón,74.41,Aspersión,4366.7,294.0,13.8,Arenoso,Primavera,Templado,315.9,25.3,6.31,70421.64
227,Arroz,93.04,Lluvia,2282.0,315.7,15.3,Franco,Otoño,Templado,0.8,25.4,10.83,221728.41
228,Papa,149.75,Secano,2622.6,278.8,39.4,Volcánico,Invierno,Árido,1044.8,33.4,30.52,1142734.87
229,Algodón,8.3,Aspersión,1860.2,183.9,22.3,Arcilloso,Primavera,Templado,951.1,13.9,3.89,4846.03
230,Cacao,51.23,Secano,3005.5,304.3,39.9,Arenoso,Verano,Tropical,752.8,5.0,3.36,430518.08
231,Tomate,142.96,Lluvia,901.3,360.0,41.1,Arcilloso,Primavera,Templado,900.3,13.2,28.87,1238142.4
232,Maíz,179.15,Goteo,2016.3,443.0,42.9,Arcilloso,Primavera,Tropical,182.5,11.5,7.29,234955.46
233,Trigo,102.82,Lluvia,4850.1,336.3,45.8,Franco,Primavera,Templado,550.0,24.9,18.85,387609.1
234,Maíz,106.89,Aspersión,1364.9,392.5,21.5,Arcilloso,Invierno,Tropical,421.5,24.0,10.04,193148.95
235,Parchita,22.33,Goteo,3318.0,122.0,15.9,Franco,Verano,Tropical,112.5,22.8,22.95,256192.68
236,Parchita,90.04,Aspersión,1693.4,257.7,29.1,Volcánico,Primavera,Templado,583.4,5.5,28.62,1288389.63
237,Papa,106.99,Aspersión,3890.0,54.2,18.6,Arenoso,Verano,Templado,1104.9,26.9,11.47,306877.69
238,Cacao,49.25,Lluvia,741.3,161.0,30.1,Arcilloso,Invierno,Tropical,48.1,14.7,0.71,87379.95
239,Cacao,54.58,Aspersión,4852.1,376.9,35.3,Arenoso,Otoño,Mediterráneo,349.8,25.0,4.15,566083.51
240,Arroz,76.08,Lluvia,2323.6,496.3,34.4,Arcilloso,Primavera,Árido,249.0,21.7,20.61,344986.66
241,Arroz,4.99,Goteo,1256.6,94.6,18.7,Arenoso,Verano,Mediterráneo,285.8,15.3,6.69,7342.12
242,Arroz,65.09,Lluvia,460.1,230.7,8.3,Arcilloso,Verano,Mediterráneo,1090.1,9.0,2.26,32406.66
243,Tomate,43.08,Goteo,931.8,410.0,21.5,Arcilloso,Invierno,Templado,561.7,7.8,148.39,1917760.55
244,Café,66.17,Lluvia,2646.9,141.8,7.1,Arcilloso,Primavera,Árido,559.6,29.9,1.81,264018.72
245,Soja,24.83,Secano,1751.3,299.8,44.5,Arcilloso,Otoño,Mediterráneo,912.7,32.6,9.73,84572.95
246,Café,178.21,Secano,4161.5,379.9,17.3,Arcilloso,Verano,Templado,185.4,24.5,3.65,1430530.28
247,Maíz,119.12,Aspersión,2211.3,327.2,7.7,Arcilloso,Primavera,Mediterráneo,584.7,8.1,11.39,244116.53
248,Café,136.14,Lluvia,1318.7,134.6,1.3,Arcilloso,Otoño,Mediterráneo,516.0,17.1,0.44,131927.12
249,Tomate,158.05,Lluvia,3124.0,209.9,32.3,Arcilloso,Verano,Templado,716.3,26.9,71.52,3391080.64
250,Maíz,100.19,Goteo,3563.2,402.7,31.8,Arcilloso,Verano,Templado,1199.5,28.4,21.6,389495.05
251,Café,18.3,Aspersión,918.5,299.4,17.0,Arenoso,Otoño,Templado,923.3,8.5,3.69,148525.16
252,Tomate,107.88,Lluvia,921.3,52.4,3.6,Franco,Otoño,Árido,477.4,5.0,7.3,236139.6
253,Soja,117.78,Aspersión,279.7,392.4,20.5,Arcilloso,Invierno,Mediterráneo,993.1,26.4,0.69,28527.88
254,Café,149.34,Secano,3708.4,65.9,15.6,Franco,Primavera,Templado,204.9,15.7,0.7,229770.0
255,Tomate,86.9,Lluvia,3352.6,385.6,33.9,Arcilloso,Primavera,Tropical,36.6,12.6,212.74,5546099.86
256,Arroz,26.39,Lluvia,2425.7,141.1,30.3,Arcilloso,Invierno,Mediterráneo,245.3,5.4,7.34,42630.01
257,Cacao,57.47,Aspersión,4236.4,481.1,18.2,Arenoso,Verano,Tropical,408.5,21.2,4.99,717245.46
258,Arroz,73.25,Lluvia,4047.8,215.6,10.9,Volcánico,Otoño,Árido,612.7,30.5,13.19,212541.99
259,Cacao,129.54,Aspersión,2968.2,197.1,49.4,Volcánico,Otoño,Templado,738.2,33.7,0.99,320187.52
260,Trigo,114.58,Lluvia,4354.5,117.0,22.7,Arenoso,Otoño,Tropical,1092.7,22.0,6.05,138597.17
261,Trigo,71.86,Goteo,1108.6,187.5,34.4,Franco,Verano,Árido,611.8,20.4,3.63,52196.64
262,Trigo,197.32,Aspersión,648.4,444.5,7.0,Volcánico,Otoño,Templado,601.5,7.6,1.71,67545.46
263,Soja,121.55,Lluvia,1421.8,498.4,24.3,Arenoso,Otoño,Tropical,60.3,21.5,3.45,146954.02
264,Arroz,48.21,Secano,379.7,215.7,1.4,Arenoso,Invierno,Tropical,41.9,16.4,3.17,33639.2
265,Cacao,21.25,Lluvia,2702.7,251.9,25.3,Volcánico,Verano,Árido,661.4,23.2,2.85,151462.96
266,Tomate,31.42,Secano,4689.4,374.9,48.2,Franco,Primavera,Templado,525.8,16.7,243.78,2297869.98
267,Maíz,49.95,Secano,292.8,448.8,19.2,Arenoso,Invierno,Templado,1007.0,12.2,3.46,31069.66
268,Tomate,32.98,Goteo,698.3,316.9,1.9,Arcilloso,Invierno,Tropical,192.8,7.8,114.29,1130784.44
269,Maíz,38.13,Aspersión,2315.8,226.2,1.5,Franco,Primavera,Tropical,30.0,14.4,16.92,116109.02
270,Parchita,57.73,Lluvia,4676.0,235.7,19.4,Franco,Invierno,Tropical,538.8,7.9,55.94,1614725.32
271,Tomate,35.5,Goteo,1649.2,363.0,8.0,Volcánico,Verano,Templado,285.0,10.3,205.86,2192441.64
272,Café,179.46,Lluvia,2585.5,51.4,1.2,Volcánico,Otoño,Árido,59.5,34.6,0.32,126271.53
273,Café,16.97,Secano,303.7,328.8,37.8,Arcilloso,Verano,Árido,869.5,18.3,2.41,89808.26
274,Papa,105.38,Aspersión,826.9,210.0,22.9,Arenoso,Primavera,Templado,133.9,21.0,8.7,229280.76
275,Arroz,82.67,Lluvia,4934.5,407.4,14.5,Volcánico,Primavera,Mediterráneo,730.0,31.2,23.11,420395.73
276,Maíz,196.49,Lluvia,4829.1,91.8,45.0,Volcánico,Invierno,Árido,337.3,34.9,4.56,161225.22
277,Maíz,23.3,Secano,124.2,314.7,5.8,Franco,Verano,Tropical,208.2,22.5,2.4,10082.04
278,Arroz,80.17,Lluvia,4763.9,266.4,47.8,Volcánico,Verano,Mediterráneo,455.7,29.4,18.93,333948.53
279,Soja,193.92,Lluvia,3231.7,339.0,15.7,Volcánico,Primavera,Mediterráneo,961.7,14.8,4.54,308190.4
280,Papa,173.24,Secano,4352.8,79.2,44.4,Volcánico,Verano,Árido,470.5,14.2,13.09,566965.74
281,Soja,163.6,Goteo,2328.2,311.0,30.1,Volcánico,Primavera,Mediterráneo,900.9,17.1,3.01,172624.65
282,Soja,52.32,Secano,2626.4,302.7,41.3,Franco,Verano,Mediterráneo,150.6,25.2,8.17,149581.78
283,Soja,35.01,Goteo,2495.3,302.3,49.2,Arcilloso,Verano,Árido,927.3,25.5,10.67,130776.83
284,Arroz,134.06,Aspersión,3367.6,321.6,14.4,Arcilloso,Verano,Árido,284.3,14.5,11.14,328557.95
285,Soja,185.95,Goteo,784.3,354.4,48.1,Arenoso,Primavera,Mediterráneo,812.9,9.0,1.24,81004.15
286,Café,111.8,Goteo,246.9,412.2,19.5,Volcánico,Invierno,Tropical,678.9,24.0,0.32,77993.75
287,Trigo,114.75,Aspersión,1608.9,171.4,19.3,Franco,Verano,Templado,1115.0,8.8,2.57,58993.24
288,Parchita,56.72,Goteo,3552.9,421.3,17.0,Arenoso,Primavera,Mediterráneo,464.8,22.4,64.34,1824764.35
289,Maíz,154.13,Secano,1089.1,274.2,27.1,Arenoso,Primavera,Mediterráneo,79.4,25.8,3.45,95734.13
290,Maíz,38.22,Goteo,3399.8,84.7,7.7,Arcilloso,Verano,Tropical,23.0,26.0,7.06,48551.79
291,Parchita,65.41,Aspersión,4852.6,76.3,27.7,Franco,Verano,Mediterráneo,992.2,27.6,14.46,472953.79
292,Arroz,85.66,Secano,560.1,200.4,27.1,Franco,Invierno,Mediterráneo,629.7,31.2,1.85,34924.66
293,Tomate,102.01,Aspersión,3395.8,403.2,38.1,Franco,Primavera,Templado,930.3,20.0,187.28,5731247.75
294,Arroz,49.24,Aspersión,2274.4,368.5,41.7,Arcilloso,Primavera,Templado,281.3,26.9,22.29,241481.42
295,Maíz,23.85,Lluvia,4353.9,404.9,22.0,Arcilloso,Otoño,Templado,414.1,23.6,27.34,117351.07
296,Maíz,122.51,Lluvia,968.0,282.8,15.1,Arcilloso,Primavera,Árido,36.1,10.6,4.5,99335.6
297,Parchita,58.44,Aspersión,3493.9,248.1,13.0,Arcilloso,Invierno,Árido,1153.8,5.8,49.73,1453098.23
298,Soja,116.67,Aspersión,4206.8,116.4,9.7,Arcilloso,Otoño,Templado,801.4,13.5,3.16,128937.65
299,Arroz,31.72,Aspersión,4728.6,197.7,2.9,Volcánico,Otoño,Templado,1119.8,18.3,10.15,70803.86
300,Cacao,96.75,Lluvia,3447.9,245.3,17.1,Volcánico,Otoño,Árido,318.6,23.5,2.61,630677.81
301,Parchita,106.99,Lluvia,2536.2,89.9,13.5,Franco,Verano,Tropical,733.8,30.5,10.55,564304.04
302,Café,11.31,Goteo,3127.5,149.3,48.3,Arenoso,Verano,Mediterráneo,814.2,10.9,1.86,46213.82
303,Maíz,67.98,Goteo,4357.6,319.2,27.9,Franco,Primavera,Mediterráneo,381.1,8.8,23.8,291252.46
304,Parchita,27.75,Aspersión,2896.0,381.0,17.4,Arenoso,Otoño,Templado,1017.7,33.9,79.11,1097606.39
305,Arroz,13.61,Secano,248.9,499.3,29.0,Arcilloso,Invierno,Tropical,1136.6,8.2,11.66,34913.62
306,Maíz,198.0,Secano,4661.6,469.9,7.0,Arenoso,Verano,Árido,1061.8,19.4,15.97,569081.08
307,Tomate,65.15,Lluvia,3478.7,339.2,22.2,Franco,Invierno,Templado,886.9,22.6,226.73,4431369.12
308,Parchita,162.17,Lluvia,3414.9,239.6,31.3,Franco,Invierno,Tropical,333.0,21.2,24.37,1976209.54
309,Papa,51.67,Lluvia,1156.8,336.3,24.4,Arenoso,Verano,Tropical,337.9,7.6,53.09,685730.21
310,Maíz,136.62,Aspersión,3328.5,403.5,20.1,Volcánico,Verano,Tropical,1156.0,6.7,18.07,444344.28
311,Arroz,152.29,Secano,2029.9,103.3,49.7,Arcilloso,Verano,Árido,12.3,8.2,2.0,66954.43
312,Trigo,119.53,Goteo,3291.0,234.5,44.0,Arcilloso,Verano,Árido,859.3,22.6,7.94,189695.78
313,Cacao,94.84,Aspersión,622.3,427.9,31.2,Franco,Otoño,Mediterráneo,847.5,21.3,0.59,140431.16
314,Algodón,82.96,Goteo,3323.4,222.7,28.5,Volcánico,Otoño,Mediterráneo,747.2,12.0,4.9,61015.01
315,Soja,70.42,Goteo,4997.1,307.3,31.0,Arenoso,Otoño,Tropical,1188.1,24.1,9.27,228390.86
316,Algodón,185.98,Aspersión,336.2,314.5,10.1,Arcilloso,Otoño,Tropical,374.3,29.6,0.26,7361.86
317,Arroz,166.29,Goteo,4888.2,133.0,19.8,Volcánico,Primavera,Árido,408.0,6.2,6.09,222785.85
318,Café,193.04,Secano,2093.8,213.0,2.0,Arcilloso,Otoño,Mediterráneo,94.7,19.9,1.04,440891.83
319,Café,25.74,Goteo,4366.7,200.5,23.8,Volcánico,Verano,Tropical,531.4,25.7,2.93,165898.55
320,Trigo,146.44,Secano,3933.7,61.8,27.2,Volcánico,Invierno,Mediterráneo,313.3,12.6,2.42,71002.78
321,Soja,187.73,Secano,2878.4,60.9,11.4,Franco,Otoño,Mediterráneo,412.1,14.2,0.66,43162.21
322,Papa,37.07,Secano,3718.4,424.3,48.2,Arcilloso,Primavera,Tropical,1001.5,23.4,82.19,761689.41
323,Trigo,14.23,Lluvia,4404.7,172.9,45.5,Arenoso,Verano,Árido,1122.6,31.9,7.62,21692.98
324,Algodón,148.48,Goteo,2080.3,283.1,36.1,Franco,Invierno,Tropical,222.9,29.3,1.92,42733.48
325,Trigo,115.32,Aspersión,1702.5,184.4,26.7,Franco,Invierno,Tropical,447.0,22.5,3.02,69683.44
326,Algodón,168.52,Aspersión,3371.2,473.3,43.5,Arenoso,Otoño,Mediterráneo,1114.4,26.9,3.2,80917.98
327,Maíz,28.81,Goteo,4058.4,166.7,6.5,Franco,Invierno,Tropical,74.2,15.9,13.61,70558.31
328,Café,159.26,Lluvia,3835.2,243.3,39.5,Volcánico,Otoño,Árido,110.8,24.2,2.5,875699.78
329,Maíz,41.12,Lluvia,4009.3,442.7,6.2,Volcánico,Otoño,Tropical,195.3,19.0,30.71,227330.32
330,Cacao,33.57,Secano,2234.4,428.9,39.7,Arcilloso,Verano,Árido,714.3,10.7,3.47,291094.14
331,Soja,33.69,Goteo,4107.4,133.7,13.8,Arcilloso,Verano,Árido,180.6,26.1,3.4,40113.64
332,Papa,163.1,Goteo,689.0,411.2,43.9,Arenoso,Primavera,Mediterráneo,1161.7,21.7,8.73,356144.92
