Farm_ID,Crop_Type,Farm_Area(ha),Irrigation_Type,Water_Usage(m³),Fertilizer_Used(kg/ha),Pesticide_Used(kg/ha),Soil_Type,Season,Climate_Zone,Rainfall(mm),Temperature(°C),Yield(tons/ha),Profit(€)
333,Algodón,133.37,Aspersión,2768.0,256.2,47.2,Arcilloso,Verano,Templado,536.1,15.8,2.9,57953.31
334,Papa,105.09,Goteo,128.2,267.3,7.4,Volcánico,Verano,Templado,601.8,32.3,2.39,62727.49
335,Algodón,72.41,Lluvia,1690.5,110.1,23.1,Arenoso,Otoño,Mediterráneo,296.0,5.6,1.25,13571.44
336,Arroz,175.56,Goteo,1895.7,86.3,49.0,Arenoso,Verano,Tropical,565.2,14.5,1.3,50339.26
337,Trigo,79.1,Aspersión,2041.2,377.6,24.2,Arcilloso,Otoño,Mediterráneo,794.3,6.7,12.24,193644.47
338,Cacao,163.5,Secano,3507.8,273.4,43.2,Volcánico,Otoño,Árido,901.4,28.0,1.38,563151.55
339,Café,88.39,Aspersión,2003.9,246.6,29.4,Arenoso,Verano,Templado,904.6,26.1,1.99,387270.71
340,Algodón,76.01,Aspersión,2298.6,378.3,18.8,Volcánico,Primavera,Mediterráneo,693.5,14.9,6.0,68382.16
341,Papa,93.07,Secano,1264.0,394.5,14.3,Volcánico,Primavera,Tropical,1085.2,25.3,36.42,847302.09
342,Cacao,60.97,Aspersión,1928.9,121.5,10.2,Volcánico,Invierno,Mediterráneo,980.9,16.9,0.81,123660.98
343,Tomate,149.77,Aspersión,1213.6,324.6,38.1,Arcilloso,Invierno,Templado,908.5,27.7,32.12,1443400.82
344,Tomate,101.04,Goteo,458.7,110.9,19.3,Franco,Verano,Mediterráneo,66.7,18.6,9.05,274177.93
345,Maíz,47.21,Goteo,3056.9,388.1,25.6,Franco,Primavera,Mediterráneo,8.3,17.4,24.26,206178.83
346,Café,180.02,Secano,3374.2,345.6,24.6,Arenoso,Otoño,Templado,254.9,33.0,2.0,790356.63
347,Arroz,77.39,Goteo,3135.5,480.5,28.9,Volcánico,Invierno,Árido,796.2,12.5,21.02,357930.04
348,Papa,109.17,Goteo,2371.1,81.0,43.3,Arcilloso,Otoño,Árido,493.4,8.6,8.97,244750.26
349,Trigo,181.39,Aspersión,1961.0,75.7,49.0,Volcánico,Invierno,Templado,482.9,22.5,0.98,35505.88
350,Trigo,125.22,Lluvia,4330.3,177.0,20.4,Volcánico,Verano,Mediterráneo,1061.5,34.1,8.58,214793.76
351,Papa,24.26,Goteo,2643.5,167.8,41.4,Arcilloso,Primavera,Templado,1074.7,16.3,39.29,238270.09
352,Soja,188.03,Lluvia,2448.0,161.1,38.2,Franco,Invierno,Árido,1091.0,6.9,1.54,101211.54
353,Arroz,125.91,Goteo,225.6,457.8,28.7,Volcánico,Primavera,Tropical,376.7,15.2,1.27,35057.81
354,Cacao,67.65,Goteo,1772.1,162.3,47.8,Volcánico,Otoño,Mediterráneo,829.3,20.2,1.07,180396.9
355,Algodón,28.72,Secano,1963.0,172.4,10.0,Franco,Verano,Árido,326.0,9.9,3.95,17001.55
356,Soja,159.01,Secano,2054.2,391.7,5.5,Arcilloso,Primavera,Mediterráneo,228.7,24.7,4.35,242140.36
357,Algodón,124.39,Secano,2942.8,252.4,42.7,Arenoso,Verano,Templado,221.6,34.9,2.4,44786.6
358,Algodón,107.16,Lluvia,2714.7,399.5,22.0,Franco,Primavera,Tropical,410.5,18.6,5.62,90385.62
359,Soja,178.88,Aspersión,3078.7,79.4,42.3,Arenoso,Otoño,Templado,515.9,15.6,1.01,63159.95
360,Maíz,157.93,Goteo,3847.9,269.4,44.7,Arenoso,Otoño,Tropical,997.1,17.0,13.73,390386.38
361,Tomate,31.18,Goteo,4083.6,65.1,3.1,Franco,Verano,Mediterráneo,143.9,8.5,38.8,362916.66
362,Algodón,63.03,Goteo,3618.8,78.2,44.2,Volcánico,Otoño,Mediterráneo,881.9,31.5,1.87,17666.7
363,Soja,50.45,Lluvia,4782.1,457.9,22.4,Arenoso,Invierno,Templado,637.7,17.4,13.22,233466.28
364,Soja,149.05,Secano,189.3,112.7,25.5,Arenoso,Primavera,Tropical,345.5,16.6,0.1,5037.06
365,Parchita,7.67,Aspersión,1059.3,289.6,31.3,Arcilloso,Otoño,Tropical,591.4,24.8,64.69,248088.02
366,Maíz,114.41,Lluvia,137.1,235.0,46.3,Volcánico,Invierno,Mediterráneo,359.9,18.3,0.59,12146.67
367,Café,152.73,Secano,3272.6,206.3,1.0,Arenoso,Verano,Templado,715.3,24.4,1.89,636644.49
368,Parchita,175.48,Lluvia,4500.3,454.9,23.8,Arcilloso,Invierno,Tropical,520.6,6.8,47.33,4153063.3
369,Parchita,69.07,Aspersión,1293.1,59.8,34.4,Volcánico,Verano,Mediterráneo,197.3,29.4,6.06,209276.66
370,Papa,164.43,Secano,4642.5,348.7,36.1,Franco,Verano,Árido,139.9,33.2,57.73,2373198.42
371,Tomate,23.02,Lluvia,395.3,483.5,34.6,Franco,Primavera,Templado,656.0,24.5,82.71,571219.26
372,Soja,169.44,Aspersión,4678.7,302.1,6.7,Arcilloso,Primavera,Árido,1082.9,33.6,6.01,356702.3
373,Tomate,26.37,Goteo,1823.0,471.6,15.0,Franco,Invierno,Templado,412.7,9.5,214.54,1697197.65
374,Arroz,80.06,Aspersión,597.0,73.5,17.9,Arenoso,Primavera,Mediterráneo,879.6,19.3,0.93,16327.16
375,Papa,159.66,Goteo,2480.8,238.5,40.2,Volcánico,Primavera,Tropical,790.4,23.1,21.65,864331.42
376,Café,30.83,Lluvia,1358.2,167.1,13.9,Arenoso,Primavera,Tropical,1117.9,22.5,2.83,192278.25
377,Tomate,46.62,Secano,1495.9,378.9,10.5,Arenoso,Invierno,Tropical,985.2,17.0,145.94,2041077.47
378,Trigo,144.73,Secano,1605.7,491.6,47.9,Franco,Otoño,Templado,679.9,15.1,5.12,148226.61
379,Algodón,144.29,Lluvia,4034.8,165.4,0.4,Arenoso,Primavera,Mediterráneo,788.4,8.8,2.07,44869.65
380,Arroz,128.59,Secano,2741.9,344.4,49.9,Franco,Primavera,Árido,1078.1,16.8,9.84,278411.87
381,Maíz,139.1,Secano,1625.4,139.1,33.8,Volcánico,Invierno,Mediterráneo,479.4,9.9,2.35,58917.95
382,Café,109.0,Goteo,3090.6,304.4,41.4,Volcánico,Otoño,Árido,392.2,27.0,2.83,679007.93
383,Arroz,51.11,Lluvia,3609.1,258.8,14.7,Arenoso,Primavera,Templado,13.0,11.3,15.87,178479.52
384,Algodón,69.79,Aspersión,1435.9,487.4,0.7,Arcilloso,Verano,Templado,991.9,6.8,3.77,39481.98
385,Papa,37.14,Goteo,2126.4,323.8,36.9,Franco,Invierno,Árido,961.2,21.6,78.28,726785.63
386,Algodón,181.78,Lluvia,697.2,207.3,41.7,Franco,Primavera,Árido,125.3,22.9,0.38,10305.83
387,Parchita,117.09,Goteo,987.6,101.3,37.0,Arenoso,Primavera,Árido,692.2,31.2,4.91,287716.69
388,Algodón,80.77,Aspersión,3437.5,118.1,7.1,Franco,Verano,Mediterráneo,556.8,22.3,2.74,33256.16
389,Parchita,92.94,Aspersión,989.0,151.4,37.7,Franco,Verano,Árido,142.5,15.4,8.03,373281.91
390,Papa,189.51,Lluvia,2673.3,162.9,38.4,Arcilloso,Invierno,Templado,1176.7,29.1,13.39,634211.03
391,Cacao,31.52,Aspersión,3574.3,432.8,32.9,Arcilloso,Invierno,Templado,257.6,21.2,3.37,265625.43
392,Parchita,117.66,Goteo,623.7,302.6,38.3,Arenoso,Verano,Tropical,80.7,7.4,10.42,613140.56
393,Maíz,101.67,Aspersión,2879.8,285.5,42.3,Arcilloso,Invierno,Árido,713.8,22.0,11.66,213429.3
394,Algodón,122.68,Goteo,1357.2,101.6,30.7,Arenoso,Verano,Mediterráneo,886.6,32.2,0.52,9504.79
395,Algodón,4.6,Goteo,4818.3,437.1,4.4,Volcánico,Primavera,Mediterráneo,38.9,16.9,7.35,5074.13
396,Maíz,174.55,Aspersión,2469.4,375.3,24.4,Arenoso,Verano,Mediterráneo,790.5,13.9,8.62,270959.04
397,Trigo,186.49,Lluvia,4049.4,80.5,3.9,Volcánico,Verano,Tropical,638.8,9.3,1.89,70550.71
398,Soja,113.46,Secano,2796.1,368.5,20.4,Arenoso,Otoño,Templado,123.9,9.5,7.58,301104.95
399,Cacao,139.63,Aspersión,312.7,294.6,20.4,Franco,Verano,Mediterráneo,207.0,18.0,0.14,48881.88
400,Café,184.58,Goteo,3202.4,86.8,3.3,Arcilloso,Verano,Templado,681.6,22.9,0.6,241698.79
401,Parchita,141.74,Goteo,4761.9,256.2,17.4,Volcánico,Otoño,Tropical,355.6,7.4,40.22,2850198.52
402,Maíz,31.36,Aspersión,3047.9,268.1,5.5,Arenoso,Invierno,Árido,1126.0,33.2,15.54,87737.67
403,Papa,115.68,Lluvia,4114.0,124.6,40.4,Arcilloso,Otoño,Árido,982.5,27.7,32.23,932116.48
404,Parchita,121.74,Lluvia,4432.6,475.6,47.4,Arenoso,Primavera,Árido,1180.3,22.6,63.79,3883185.91
405,Soja,85.4,Goteo,1217.6,432.5,3.6,Arcilloso,Otoño,Mediterráneo,311.6,29.9,4.83,144276.48
406,Papa,147.55,Goteo,1139.0,351.1,47.8,Arcilloso,Primavera,Árido,1163.7,7.4,17.24,636003.29
407,Arroz,186.94,Lluvia,3093.8,258.0,26.1,Arenoso,Invierno,Mediterráneo,517.5,19.3,5.32,218928.06
408,Algodón,185.19,Secano,2114.0,235.3,15.0,Volcánico,Otoño,Tropical,417.0,23.9,1.59,44103.34
409,Arroz,90.72,Aspersión,4215.3,342.9,3.8,Volcánico,Otoño,Tropical,60.4,29.9,20.34,405968.84
410,Parchita,23.53,Goteo,4510.1,295.4,25.0,Franco,Invierno,Mediterráneo,63.3,28.5,67.58,795068.57
411,Soja,196.98,Goteo,1831.8,78.0,39.7,Arcilloso,Primavera,Templado,830.4,13.3,0.47,32537.45
412,Cacao,167.94,Lluvia,1260.7,280.6,35.4,Franco,Otoño,Árido,549.5,33.2,0.6,252397.3
413,Parchita,25.81,Aspersión,3924.6,412.9,2.5,Franco,Primavera,Árido,271.8,8.7,64.42,831382.97
414,Maíz,184.25,Lluvia,1446.5,256.7,3.6,Arenoso,Otoño,Árido,736.8,31.3,3.54,117515.87
415,Tomate,174.11,Aspersión,4130.8,73.4,20.1,Arenoso,Verano,Mediterráneo,303.4,34.1,28.94,1511454.57
416,Parchita,104.25,Aspersión,2176.3,403.8,14.8,Arenoso,Otoño,Tropical,693.2,10.3,53.91,2810278.01
417,Algodón,118.66,Aspersión,3371.0,140.6,11.6,Arcilloso,Invierno,Árido,431.1,26.7,2.32,41365.59
418,Algodón,80.4,Goteo,568.1,166.4,14.1,Arenoso,Invierno,Tropical,988.3,6.2,0.66,7996.33
419,Parchita,11.9,Secano,3156.9,124.1,40.2,Arenoso,Primavera,Árido,984.8,17.2,28.67,170610.08
420,Papa,67.7,Lluvia,2313.7,198.6,46.5,Arcilloso,Otoño,Árido,572.8,20.5,37.32,631589.53
421,Tomate,160.77,Secano,2974.4,390.5,20.3,Arcilloso,Primavera,Mediterráneo,421.0,22.4,99.01,4775557.26
422,Maíz,1.92,Lluvia,923.3,283.7,45.3,Volcánico,Primavera,Templado,435.1,33.1,18.18,6283.92
423,Parchita,67.37,Aspersión,3710.7,142.2,16.1,Arenoso,Verano,Mediterráneo,966.9,25.2,27.04,910888.4
424,Papa,80.24,Goteo,4327.7,445.0,23.8,Arenoso,Verano,Árido,393.8,19.4,95.73,1920400.51
425,Algodón,107.94,Secano,1162.0,445.8,11.3,Arenoso,Invierno,Árido,250.9,29.3,2.19,35481.28
426,Algodón,184.05,Goteo,569.0,441.8,32.0,Volcánico,Primavera,Templado,101.6,33.5,0.53,14747.66
427,Soja,69.92,Lluvia,215.8,157.5,48.9,Arenoso,Invierno,Tropical,560.0,5.7,0.39,9604.5
428,Parchita,70.04,Goteo,3245.7,253.1,30.2,Volcánico,Otoño,Tropical,578.6,34.5,48.28,1690687.72
429,Tomate,147.76,Goteo,3074.8,493.2,17.9,Franco,Primavera,Árido,1009.1,7.6,115.38,5114690.29
430,Trigo,90.99,Secano,2778.8,397.4,32.4,Volcánico,Primavera,Tropical,265.5,29.4,15.19,276443.18
431,Tomate,45.7,Aspersión,1236.5,62.2,6.1,Franco,Otoño,Árido,457.2,13.4,28.24,387135.15
432,Algodón,91.04,Goteo,2015.4,79.3,44.4,Arenoso,Otoño,Templado,970.1,9.0,0.96,13134.76
433,Algodón,29.03,Aspersión,3012.9,258.8,25.2,Franco,Invierno,Templado,988.3,18.2,5.48,23850.97
434,Arroz,36.1,Lluvia,2534.2,459.1,22.5,Volcánico,Invierno,Árido,461.5,24.3,20.7,164363.05
435,Algodón,100.18,Goteo,4940.1,292.4,29.3,Arcilloso,Otoño,Templado,550.9,16.4,5.96,89531.59
436,Maíz,84.37,Secano,768.6,274.0,31.2,Franco,Invierno,Mediterráneo,363.9,6.6,3.65,55390.7
437,Café,183.05,Lluvia,3506.2,97.5,3.6,Franco,Otoño,Mediterráneo,1119.1,23.0,0.67,268195.06
438,Parchita,73.12,Lluvia,2081.2,345.6,34.1,Arenoso,Primavera,Templado,142.4,32.1,47.48,1735952.46
439,Tomate,116.54,Secano,2198.2,419.9,12.1,Volcánico,Primavera,Árido,1120.5,16.5,92.34,3228417.72
440,Café,126.82,Goteo,3616.2,221.2,35.7,Franco,Verano,Árido,820.6,11.5,2.15,600260.4
441,Papa,3.61,Goteo,3492.9,399.0,41.1,Franco,Primavera,Templado,637.9,18.3,117.93,106432.2
442,Trigo,133.04,Lluvia,4957.2,484.0,40.2,Franco,Otoño,Tropical,39.2,6.5,22.01,585669.9
443,Maíz,36.43,Goteo,729.1,141.7,27.6,Franco,Invierno,Mediterráneo,570.7,29.6,4.67,30621.41
444,Tomate,192.25,Aspersión,610.1,285.5,26.0,Arcilloso,Verano,Tropical,489.3,29.8,11.11,640573.97
445,Café,30.58,Secano,3649.3,179.2,7.1,Volcánico,Invierno,Árido,193.5,22.6,2.34,157625.17
446,Trigo,83.51,Aspersión,2934.1,406.8,38.8,Arenoso,Otoño,Árido,787.7,15.6,16.81,280760.25
447,Arroz,17.98,Goteo,1443.4,309.9,13.6,Arenoso,Primavera,Tropical,1165.4,29.0,24.12,95396.6
448,Maíz,199.38,Lluvia,489.2,335.6,24.8,Arcilloso,Verano,Templado,674.6,21.6,1.23,44293.09
449,Maíz,100.94,Secano,519.7,409.1,14.2,Volcánico,Otoño,Tropical,857.7,29.8,3.98,72384.44
450,Arroz,119.48,Goteo,4481.5,228.2,6.7,Franco,Verano,Tropical,82.1,23.9,11.91,313124.36
451,Parchita,14.35,Goteo,1040.1,461.8,31.5,Arcilloso,Verano,Mediterráneo,501.2,28.5,95.4,684496.74
452,Arroz,150.24,Lluvia,1684.5,289.9,2.7,Volcánico,Primavera,Mediterráneo,139.6,23.0,4.64,153520.01
453,Maíz,42.77,Lluvia,1210.6,121.1,37.4,Franco,Otoño,Tropical,735.4,17.4,6.66,51264.3
454,Maíz,179.71,Aspersión,1839.5,363.2,15.9,Arcilloso,Invierno,Tropical,1126.2,33.7,6.1,197202.61
455,Café,41.82,Secano,440.2,407.0,0.0,Volcánico,Verano,Árido,794.1,21.2,1.66,152684.38
456,Algodón,38.95,Secano,2643.4,192.5,25.6,Arenoso,Verano,Mediterráneo,92.2,23.2,3.38,19722.56
457,Trigo,8.27,Lluvia,431.3,435.7,2.3,Arenoso,Invierno,Mediterráneo,425.6,11.6,17.17,28396.15
458,Arroz,94.94,Aspersión,4021.7,457.8,13.8,Volcánico,Otoño,Árido,660.8,23.8,28.21,589120.88
459,Trigo,113.4,Secano,1245.2,174.6,35.3,Arenoso,Verano,Templado,483.8,22.1,2.8,63433.13
460,Arroz,14.08,Lluvia,2746.1,492.6,3.1,Volcánico,Verano,Mediterráneo,1000.4,10.5,27.72,85864.55
461,Papa,155.33,Goteo,4412.4,113.3,42.0,Franco,Verano,Mediterráneo,977.6,6.8,21.12,820324.75
462,Maíz,91.2,Secano,3289.3,140.9,0.2,Volcánico,Otoño,Templado,734.2,23.1,9.99,163992.36
463,Algodón,105.35,Aspersión,2711.5,132.9,12.3,Franco,Otoño,Mediterráneo,448.1,27.9,1.42,22367.84
464,Café,88.71,Aspersión,1689.2,452.3,37.0,Arcilloso,Invierno,Mediterráneo,306.4,20.7,2.67,520598.19
465,Algodón,80.75,Aspersión,1731.7,344.4,15.8,Volcánico,Otoño,Templado,127.0,11.8,3.42,41396.6
466,Algodón,112.37,Goteo,3380.5,118.4,5.1,Arcilloso,Otoño,Templado,425.9,25.0,1.88,31647.61
467,Algodón,31.89,Secano,4971.3,248.1,18.0,Arenoso,Primavera,Tropical,495.8,7.4,4.68,22368.15
468,Trigo,37.2,Secano,3343.0,326.9,13.5,Franco,Invierno,Árido,811.0,18.3,14.05,104509.21
469,Arroz,172.5,Goteo,2833.1,87.6,42.1,Volcánico,Verano,Árido,789.8,9.9,2.24,85059.49
470,Cacao,189.28,Secano,3680.2,447.1,15.7,Arcilloso,Otoño,Templado,84.1,10.5,2.19,1035749.57
471,Papa,75.29,Goteo,2379.5,411.6,39.4,Franco,Verano,Templado,474.3,11.1,75.29,1417065.71
472,Tomate,54.88,Goteo,394.7,277.3,44.6,Franco,Verano,Mediterráneo,218.1,16.6,25.52,420079.45
473,Algodón,129.16,Goteo,2855.3,485.2,21.7,Arenoso,Primavera,Tropical,188.2,6.5,3.88,75266.45
474,Parchita,82.34,Aspersión,4792.4,238.0,45.5,Arenoso,Otoño,Tropical,992.8,16.9,46.86,1929302.38
475,Trigo,6.05,Secano,959.0,492.8,18.9,Franco,Invierno,Templado,50.3,20.4,18.4,22263.01
476,Café,32.07,Goteo,3481.0,350.6,48.2,Franco,Otoño,Mediterráneo,503.0,19.5,5.56,392236.76
477,Tomate,143.48,Secano,1084.6,335.6,4.5,Volcánico,Verano,Mediterráneo,201.8,16.5,39.59,1704100.9
478,Cacao,132.13,Aspersión,2725.6,124.7,34.4,Franco,Invierno,Árido,1055.2,30.2,0.69,229087.47
479,Parchita,6.39,Goteo,573.7,446.9,24.7,Volcánico,Otoño,Árido,668.4,9.4,75.6,241542.2
480,Cacao,45.17,Lluvia,2306.8,242.4,19.4,Franco,Verano,Mediterráneo,277.7,20.2,2.74,309205.38
481,Tomate,46.98,Aspersión,3805.2,123.0,31.6,Arenoso,Verano,Árido,602.9,6.9,65.06,917021.43
482,Algodón,134.71,Lluvia,1803.1,55.7,35.2,Volcánico,Primavera,Templado,877.8,7.1,0.37,7439.17
483,Parchita,4.92,Secano,3358.1,301.9,0.2,Arcilloso,Primavera,Mediterráneo,1149.7,22.2,67.65,166414.75
484,Cacao,21.72,Secano,3997.7,287.3,8.3,Arenoso,Primavera,Árido,264.5,22.0,2.51,136045.3
485,Café,160.18,Aspersión,4643.2,373.7,35.7,Volcánico,Verano,Tropical,1063.4,31.3,3.43,1208116.2
486,Arroz,36.53,Secano,1249.7,450.6,33.3,Volcánico,Otoño,Mediterráneo,1121.2,21.7,23.68,190277.46
487,Maíz,130.9,Lluvia,2056.6,85.7,48.3,Arcilloso,Primavera,Mediterráneo,1099.7,33.8,2.21,52030.79
488,Arroz,48.4,Goteo,846.8,379.2,38.1,Volcánico,Otoño,Tropical,762.5,6.5,11.75,125134.57
489,Tomate,20.79,Goteo,4963.2,134.3,47.5,Franco,Primavera,Templado,755.8,7.9,65.28,407157.82
490,Trigo,49.39,Goteo,4642.3,436.2,35.1,Arcilloso,Invierno,Tropical,483.9,6.3,21.52,212578.27
491,Maíz,144.73,Aspersión,2745.8,418.6,14.9,Arenoso,Invierno,Mediterráneo,902.9,10.6,12.3,320521.37
492,Papa,171.28,Secano,4226.0,293.4,5.3,Arenoso,Primavera,Templado,637.6,21.2,37.2,1593081.47
493,Café,166.21,Lluvia,2652.7,369.6,39.1,Franco,Verano,Árido,812.9,24.4,2.31,844390.6
494,Papa,80.04,Secano,3155.6,191.5,32.2,Arenoso,Primavera,Árido,514.1,6.4,42.29,846319.95
495,Parchita,133.95,Secano,536.7,262.0,2.4,Volcánico,Primavera,Árido,877.8,33.4,5.01,335621.86
496,Maíz,41.79,Secano,3800.8,419.7,18.0,Volcánico,Verano,Mediterráneo,989.4,30.3,23.3,175286.1
497,Papa,59.34,Goteo,725.8,256.7,47.8,Franco,Invierno,Tropical,175.7,13.9,16.85,250027.58
498,Papa,179.37,Lluvia,4147.7,211.0,25.0,Arenoso,Otoño,Templado,999.5,7.3,28.03,1256942.85
499,Cacao,3.59,Lluvia,3931.9,272.4,21.6,Arenoso,Primavera,Árido,648.4,10.1,2.28,20436.09
500,Arroz,18.02,Secano,3572.8,422.7,22.9,Franco,Verano,Templado,1013.6,8.8,27.94,110780.92
